timestamp	epoch	step	accuracy	loss
1711161252.089911	0	1	0.1250	2.2902
1711161252.709933	0	2	0.1250	2.3228
1711161252.7144341	0	3	0.0625	2.3435
1711161252.718753	0	4	0.0312	2.3328
1711161252.7221	0	5	0.0938	2.3437
1711161252.725415	0	6	0.0625	2.3044
1711161252.728859	0	7	0.0625	2.2880
1711161252.732343	0	8	0.1250	2.3067
1711161252.736023	0	9	0.0938	2.3091
1711161252.739821	0	10	0.0625	2.2990
1711161252.7435899	0	11	0.1250	2.2855
1711161252.7475882	0	12	0.1250	2.3641
1711161252.752238	0	13	0.1562	2.2881
1711161252.756605	0	14	0.0938	2.3740
1711161252.7602592	0	15	0.0625	2.3168
1711161252.7640178	0	16	0.1250	2.3075
1711161252.7678962	0	17	0.1562	2.3083
1711161252.771714	0	18	0.0625	2.3069
1711161252.775477	0	19	0.1250	2.2913
1711161252.779291	0	20	0.1875	2.2350
1711161252.7830532	0	21	0.0938	2.2904
1711161252.7869608	0	22	0.0938	2.3210
1711161252.790834	0	23	0.0312	2.2996
1711161252.794589	0	24	0.1250	2.2920
1711161252.7983072	0	25	0.0938	2.2889
1711161252.801903	0	26	0.1562	2.2625
1711161252.805763	0	27	0.0625	2.3025
1711161252.809535	0	28	0.1250	2.2943
1711161252.813341	0	29	0.0938	2.2748
1711161252.81723	0	30	0.0312	2.3158
1711161252.8209121	0	31	0.0625	2.2913
1711161252.8248892	0	32	0.0938	2.2884
1711161252.828616	0	33	0.0938	2.3056
1711161252.83265	0	34	0.1875	2.2401
1711161252.8363352	0	35	0.1875	2.2787
1711161252.840142	0	36	0.2500	2.2737
1711161252.843938	0	37	0.0625	2.2976
1711161252.847643	0	38	0.1875	2.2823
1711161252.851677	0	39	0.1562	2.2614
1711161252.8553321	0	40	0.3750	2.2278
1711161252.859196	0	41	0.2812	2.2558
1711161252.8628669	0	42	0.2188	2.2691
1711161252.866857	0	43	0.2188	2.2622
1711161252.8705568	0	44	0.0625	2.2858
1711161252.874437	0	45	0.2500	2.2828
1711161252.8783581	0	46	0.2188	2.2698
1711161252.882914	0	47	0.0938	2.2720
1711161252.886668	0	48	0.2500	2.2605
1711161252.89116	0	49	0.1875	2.2762
1711161252.89499	0	50	0.1875	2.2672
1711161252.8986828	0	51	0.2500	2.2635
1711161252.902396	0	52	0.1250	2.2435
1711161252.9061818	0	53	0.2188	2.2376
1711161252.910059	0	54	0.2812	2.2454
1711161252.913886	0	55	0.2812	2.2201
1711161252.91788	0	56	0.2500	2.2385
1711161252.921747	0	57	0.1250	2.2635
1711161252.925519	0	58	0.1562	2.2554
1711161252.929343	0	59	0.1562	2.2782
1711161252.933959	0	60	0.1562	2.2571
1711161252.937815	0	61	0.1562	2.2385
1711161252.941756	0	62	0.2812	2.2480
1711161252.945618	0	63	0.1250	2.2742
1711161252.949399	0	64	0.2500	2.2279
1711161252.953322	0	65	0.1875	2.2480
1711161252.956948	0	66	0.2188	2.2881
1711161252.960742	0	67	0.2500	2.2163
1711161252.964415	0	68	0.1875	2.2191
1711161252.968205	0	69	0.2188	2.2679
1711161252.971887	0	70	0.2812	2.2093
1711161252.975871	0	71	0.2812	2.2450
1711161252.979743	0	72	0.1562	2.2604
1711161252.983626	0	73	0.2500	2.2426
1711161252.987283	0	74	0.2188	2.2385
1711161252.9910789	0	75	0.2812	2.2130
1711161252.994981	0	76	0.1875	2.2654
1711161252.998574	0	77	0.2812	2.2020
1711161253.002265	0	78	0.2500	2.2261
1711161253.0061572	0	79	0.2812	2.1994
1711161253.0098739	0	80	0.2500	2.2282
1711161253.013602	0	81	0.3438	2.2298
1711161253.01735	0	82	0.2188	2.2418
1711161253.021179	0	83	0.3125	2.2283
1711161253.0251179	0	84	0.2500	2.2381
1711161253.028821	0	85	0.3750	2.2025
1711161253.0329878	0	86	0.2500	2.2219
1711161253.0369139	0	87	0.2188	2.2209
1711161253.040912	0	88	0.3750	2.2068
1711161253.0446029	0	89	0.5000	2.1643
1711161253.048409	0	90	0.3125	2.2023
1711161253.052211	0	91	0.4375	2.1723
1711161253.0557508	0	92	0.2812	2.2020
1711161253.059695	0	93	0.2500	2.2001
1711161253.0634189	0	94	0.3750	2.1721
1711161253.0673542	0	95	0.4688	2.1770
1711161253.0710242	0	96	0.3125	2.1937
1711161253.075024	0	97	0.3438	2.2076
1711161253.078739	0	98	0.6250	2.1359
1711161253.0826728	0	99	0.4688	2.1468
1711161253.086281	0	100	0.4375	2.1463
1711161253.089963	0	101	0.4062	2.1469
1711161253.093772	0	102	0.5625	2.0994
1711161253.097455	0	103	0.4688	2.1462
1711161253.101527	0	104	0.4375	2.1109
1711161253.105185	0	105	0.4062	2.1569
1711161253.109065	0	106	0.4062	2.1229
1711161253.112828	0	107	0.4375	2.1229
1711161253.116788	0	108	0.4688	2.0993
1711161253.120544	0	109	0.5938	2.0775
1711161253.1244538	0	110	0.3750	2.1816
1711161253.128133	0	111	0.6250	2.0947
1711161253.132027	0	112	0.5000	2.0698
1711161253.135819	0	113	0.4375	2.1075
1711161253.140217	0	114	0.5625	2.1099
1711161253.143907	0	115	0.6562	2.0246
1711161253.147636	0	116	0.4062	2.1760
1711161253.151468	0	117	0.4375	2.0709
1711161253.155276	0	118	0.4688	2.1196
1711161253.158942	0	119	0.5938	2.0720
1711161253.162657	0	120	0.6875	2.0000
1711161253.166765	0	121	0.4062	2.0993
1711161253.17036	0	122	0.6250	2.0390
1711161253.174349	0	123	0.4688	2.0818
1711161253.178108	0	124	0.6250	2.0246
1711161253.1818838	0	125	0.6250	2.0613
1711161253.1856918	0	126	0.5000	2.0720
1711161253.189378	0	127	0.6250	1.9845
1711161253.193158	0	128	0.5312	2.0525
1711161253.197106	0	129	0.5938	2.0644
1711161253.201109	0	130	0.4688	2.0265
1711161253.204899	0	131	0.6250	1.9336
1711161253.2087429	0	132	0.6250	2.0089
1711161253.212617	0	133	0.5000	2.0357
1711161253.217314	0	134	0.6875	1.9349
1711161253.221201	0	135	0.5000	2.0327
1711161253.2252648	0	136	0.5312	1.9273
1711161253.2290628	0	137	0.4688	2.0327
1711161253.233035	0	138	0.6875	1.8640
1711161253.23708	0	139	0.5625	1.9828
1711161253.241442	0	140	0.6875	1.9211
1711161253.245288	0	141	0.6562	1.9192
1711161253.2492979	0	142	0.6250	1.9705
1711161253.253205	0	143	0.6250	1.9582
1711161253.257062	0	144	0.7188	1.8570
1711161253.2608588	0	145	0.5000	1.9791
1711161253.264769	0	146	0.5938	1.9386
1711161253.268388	0	147	0.6875	1.8687
1711161253.2720902	0	148	0.6562	1.8595
1711161253.275824	0	149	0.5312	1.9346
1711161253.2794821	0	150	0.6250	1.8796
1711161253.2835279	0	151	0.6250	1.8530
1711161253.287274	0	152	0.6250	1.7833
1711161253.291271	0	153	0.6875	1.7723
1711161253.29507	0	154	0.6562	1.8063
1711161253.2987719	0	155	0.6562	1.7912
1711161253.3025532	0	156	0.5000	1.8127
1711161253.306195	0	157	0.6875	1.7146
1711161253.309918	0	158	0.5625	1.7701
1711161253.313747	0	159	0.6562	1.7262
1711161253.317632	0	160	0.6562	1.6867
1711161253.3214889	0	161	0.7500	1.5944
1711161253.3254452	0	162	0.6562	1.7248
1711161253.329279	0	163	0.6875	1.7373
1711161253.333427	0	164	0.6250	1.6383
1711161253.3372722	0	165	0.6250	1.6163
1711161253.341613	0	166	0.6250	1.6611
1711161253.3453429	0	167	0.5625	1.7271
1711161253.349194	0	168	0.6875	1.5461
1711161253.3530722	0	169	0.8438	1.4053
1711161253.35678	0	170	0.5625	1.5928
1711161253.360589	0	171	0.7188	1.4919
1711161253.3643808	0	172	0.6250	1.5280
1711161253.3681412	0	173	0.5938	1.5213
1711161253.3719208	0	174	0.7188	1.3812
1711161253.3758771	0	175	0.5938	1.7116
1711161253.379702	0	176	0.5938	1.4081
1711161253.383408	0	177	0.6562	1.3192
1711161253.3871	0	178	0.6562	1.5071
1711161253.390964	0	179	0.7500	1.2823
1711161253.394698	0	180	0.7188	1.3854
1711161253.3985841	0	181	0.7500	1.4384
1711161253.402355	0	182	0.6875	1.4134
1711161253.406135	0	183	0.7188	1.2760
1711161253.409853	0	184	0.6562	1.3578
1711161253.413619	0	185	0.7188	1.2735
1711161253.41743	0	186	0.8125	1.0797
1711161253.42114	0	187	0.5000	1.2977
1711161253.425209	0	188	0.7188	1.2201
1711161253.4290822	0	189	0.7188	1.2835
1711161253.4337301	0	190	0.7812	1.3027
1711161253.437488	0	191	0.5938	1.3603
1711161253.441397	0	192	0.5000	1.3512
1711161253.44512	0	193	0.7812	1.0152
1711161253.449135	0	194	0.6875	1.0856
1711161253.452873	0	195	0.5312	1.2195
1711161253.456563	0	196	0.6875	1.1312
1711161253.4602811	0	197	0.8125	0.9592
1711161253.464006	0	198	0.7500	1.0497
1711161253.467778	0	199	0.7500	1.1792
1711161253.4714189	0	200	0.7812	1.1045
1711161253.4751801	0	201	0.6250	1.1524
1711161253.4788291	0	202	0.8125	0.9151
1711161253.482836	0	203	0.7188	1.2796
1711161253.4865239	0	204	0.8438	0.6933
1711161253.490222	0	205	0.6875	0.9500
1711161253.494045	0	206	0.8438	0.7460
1711161253.497823	0	207	0.8438	0.8755
1711161253.5016162	0	208	0.8438	0.8858
1711161253.505297	0	209	0.8125	0.8155
1711161253.509187	0	210	0.7188	1.0911
1711161253.5129979	0	211	0.8125	0.8970
1711161253.5169332	0	212	0.6875	0.9957
1711161253.520706	0	213	0.7500	0.9976
1711161253.524478	0	214	0.6250	0.9823
1711161253.528146	0	215	0.7812	0.9847
1711161253.53194	0	216	0.8438	0.6543
1711161253.535713	0	217	0.6562	1.1112
1711161253.5394719	0	218	0.9062	0.6105
1711161253.543293	0	219	0.6875	0.8423
1711161253.547144	0	220	0.7812	0.8677
1711161253.551262	0	221	0.7812	0.8164
1711161253.5552409	0	222	0.7812	0.8026
1711161253.558901	0	223	0.6562	0.9893
1711161253.562597	0	224	0.8125	0.9971
1711161253.566478	0	225	0.8438	0.6946
1711161253.570196	0	226	0.7500	0.8752
1711161253.573744	0	227	0.6250	1.0734
1711161253.577525	0	228	0.8125	0.7927
1711161253.581109	0	229	0.7500	0.7312
1711161253.5851352	0	230	0.7188	0.8032
1711161253.58873	0	231	0.8125	0.7293
1711161253.59241	0	232	0.7812	0.9105
1711161253.596085	0	233	0.6562	0.9063
1711161253.600055	0	234	0.5625	1.1341
1711161253.60375	0	235	0.7500	0.7602
1711161253.607616	0	236	0.9375	0.6097
1711161253.611549	0	237	0.8438	0.7464
1711161253.615381	0	238	0.6250	1.0729
1711161253.619201	0	239	0.7188	1.0377
1711161253.6229482	0	240	0.7812	0.7609
1711161253.626849	0	241	0.6562	0.9722
1711161253.630689	0	242	0.8125	0.6552
1711161253.634633	0	243	0.7812	0.8615
1711161253.6384141	0	244	0.6875	0.8858
1711161253.6421309	0	245	0.8750	0.5476
1711161253.645814	0	246	0.7812	0.5767
1711161253.650028	0	247	0.8125	0.6667
1711161253.653766	0	248	0.7188	0.9192
1711161253.6577659	0	249	0.7500	0.8661
1711161253.66174	0	250	0.8438	0.5261
1711161253.6654809	0	251	0.8750	0.6305
1711161253.669287	0	252	0.8438	0.6728
1711161253.6730418	0	253	0.8438	0.6388
1711161253.6769521	0	254	0.7500	0.7502
1711161253.6806679	0	255	0.7500	0.8522
1711161253.684428	0	256	0.8438	0.7032
1711161253.68811	0	257	0.8125	0.6408
1711161253.6918368	0	258	0.7812	0.5703
1711161253.695552	0	259	0.8438	0.4485
1711161253.699826	0	260	0.7500	0.7696
1711161253.703535	0	261	0.9062	0.5613
1711161253.708155	0	262	0.7500	0.6236
1711161253.7119622	0	263	0.5938	1.0872
1711161253.715931	0	264	0.6562	0.8945
1711161253.719658	0	265	0.7188	1.0014
1711161253.723404	0	266	0.8438	0.6368
1711161253.7271051	0	267	0.8438	0.4952
1711161253.730989	0	268	0.8125	0.6225
1711161253.734925	0	269	0.8125	0.7346
1711161253.7385888	0	270	0.7812	0.9289
1711161253.742361	0	271	0.9688	0.3280
1711161253.746117	0	272	0.8125	0.7929
1711161253.750458	0	273	0.7500	0.5480
1711161253.754238	0	274	0.8125	0.5676
1711161253.758162	0	275	0.8750	0.5234
1711161253.761984	0	276	0.6875	0.8736
1711161253.765877	0	277	0.8125	0.4399
1711161253.769707	0	278	0.8125	0.6829
1711161253.7733681	0	279	0.6875	1.0695
1711161253.777146	0	280	0.9062	0.5094
1711161253.780902	0	281	0.8750	0.5222
1711161253.7848141	0	282	0.8750	0.5848
1711161253.788576	0	283	0.8438	0.6907
1711161253.7924302	0	284	0.4375	1.5212
1711161253.796111	0	285	0.7500	1.0875
1711161253.7999759	0	286	0.7500	0.7802
1711161253.803655	0	287	0.8125	0.6276
1711161253.8075972	0	288	0.8438	0.6120
1711161253.811275	0	289	0.8438	0.4482
1711161253.81505	0	290	0.9375	0.4473
1711161253.818759	0	291	0.8438	0.5664
1711161253.8226078	0	292	0.7500	0.7582
1711161253.8265789	0	293	0.9375	0.3715
1711161253.8302348	0	294	0.9062	0.3920
1711161253.8339489	0	295	0.8125	0.5569
1711161253.837813	0	296	0.8438	0.4778
1711161253.841689	0	297	0.8438	0.6243
1711161253.845325	0	298	0.7500	0.6723
1711161253.849514	0	299	0.8125	0.5803
1711161253.853392	0	300	0.8750	0.5393
1711161253.857522	0	301	0.8750	0.3656
1711161253.8613389	0	302	0.9062	0.4719
1711161253.865023	0	303	0.9375	0.3961
1711161253.868831	0	304	0.9375	0.4989
1711161253.872559	0	305	0.9062	0.4602
1711161253.876307	0	306	0.7812	0.6502
1711161253.8801448	0	307	0.9062	0.3242
1711161253.8840508	0	308	0.8438	0.4821
1711161253.887771	0	309	0.9062	0.3072
1711161253.8915782	0	310	0.8750	0.3890
1711161253.895336	0	311	0.8438	0.4100
1711161253.899436	0	312	0.9062	0.5253
1711161253.903069	0	313	0.9375	0.3644
1711161253.906881	0	314	0.8750	0.5363
1711161253.9105878	0	315	0.8438	0.5071
1711161253.914382	0	316	0.7812	0.4789
1711161253.918154	0	317	0.8125	0.5925
1711161253.921901	0	318	0.6875	0.8519
1711161253.925898	0	319	0.7812	0.6393
1711161253.929614	0	320	0.8438	0.5619
1711161253.9334452	0	321	0.8125	0.7340
1711161253.937171	0	322	0.7812	0.8275
1711161253.941041	0	323	0.8125	0.5365
1711161253.944882	0	324	0.8750	0.6050
1711161253.948819	0	325	0.7500	0.5796
1711161253.95265	0	326	0.8438	0.6282
1711161253.95649	0	327	0.8438	0.5290
1711161253.9602041	0	328	0.8125	0.7165
1711161253.9639838	0	329	0.8125	0.6412
1711161253.9678562	0	330	0.8438	0.6075
1711161253.9716291	0	331	0.9062	0.4632
1711161253.9752471	0	332	0.8438	0.5138
1711161253.978892	0	333	0.9062	0.3894
1711161253.9826849	0	334	0.9062	0.3629
1711161253.98642	0	335	0.7500	0.6234
1711161253.990218	0	336	0.7188	0.5795
1711161253.9938939	0	337	0.8438	0.5263
1711161253.99765	0	338	0.8750	0.5081
1711161254.001396	0	339	0.7812	0.6741
1711161254.005149	0	340	1.0000	0.2156
1711161254.008846	0	341	0.7812	0.5109
1711161254.0125902	0	342	0.8125	0.4785
1711161254.0164852	0	343	0.9062	0.4103
1711161254.020213	0	344	0.9062	0.2691
1711161254.02393	0	345	0.8438	0.2918
1711161254.0276558	0	346	0.8438	0.5999
1711161254.031432	0	347	0.9062	0.2883
1711161254.035129	0	348	0.9062	0.3148
1711161254.038898	0	349	0.9375	0.3102
1711161254.042974	0	350	0.9062	0.4970
1711161254.046707	0	351	0.8438	0.4895
1711161254.051147	0	352	0.9062	0.2814
1711161254.0552928	0	353	0.8750	0.3787
1711161254.0591202	0	354	0.9688	0.3398
1711161254.063484	0	355	0.8438	0.4116
1711161254.067256	0	356	0.8750	0.4968
1711161254.0710242	0	357	0.9375	0.4046
1711161254.07548	0	358	0.8438	0.5539
1711161254.0796192	0	359	0.8750	0.3385
1711161254.083911	0	360	0.8438	0.4721
1711161254.087898	0	361	0.9375	0.2490
1711161254.0922549	0	362	0.8438	0.4182
1711161254.096014	0	363	0.7812	0.4752
1711161254.100466	0	364	0.8750	0.4896
1711161254.104332	0	365	0.9062	0.2612
1711161254.1088681	0	366	0.9688	0.2253
1711161254.112698	0	367	0.8125	0.5387
1711161254.117114	0	368	0.9062	0.4053
1711161254.1210089	0	369	0.8750	0.5262
1711161254.125342	0	370	0.8438	0.3397
1711161254.129243	0	371	0.8750	0.4381
1711161254.133764	0	372	0.9062	0.3678
1711161254.137716	0	373	0.8750	0.4763
1711161254.1421728	0	374	0.9062	0.3683
1711161254.146115	0	375	0.8750	0.3395
1711161254.150493	0	376	0.9688	0.2467
1711161254.154708	0	377	0.8750	0.4209
1711161254.158869	0	378	0.9375	0.3240
1711161254.162956	0	379	0.8750	0.3950
1711161254.167298	0	380	0.8750	0.3692
1711161254.1711009	0	381	0.8750	0.4983
1711161254.1754298	0	382	0.8438	0.6369
1711161254.179311	0	383	0.8125	0.8042
1711161254.183329	0	384	0.7812	0.6073
1711161254.187337	0	385	0.9688	0.1842
1711161254.191812	0	386	0.9375	0.2927
1711161254.196055	0	387	1.0000	0.2207
1711161254.200372	0	388	0.8125	0.6567
1711161254.2045891	0	389	0.9062	0.4634
1711161254.2087412	0	390	0.8125	0.3786
1711161254.212938	0	391	0.7500	0.7713
1711161254.217088	0	392	0.8125	0.7022
1711161254.221164	0	393	0.8750	0.5160
1711161254.225427	0	394	0.9062	0.4910
1711161254.229527	0	395	0.9062	0.2792
1711161254.23369	0	396	0.8750	0.4545
1711161254.237899	0	397	0.8438	0.5453
1711161254.241857	0	398	0.8750	0.2813
1711161254.246024	0	399	0.9688	0.1833
1711161254.250289	0	400	0.9375	0.2489
1711161254.25443	0	401	0.9688	0.2298
1711161254.258292	0	402	0.8438	0.4379
1711161254.26242	0	403	0.9375	0.3629
1711161254.266298	0	404	0.8750	0.4762
1711161254.270483	0	405	0.9375	0.2752
1711161254.2744849	0	406	0.8438	0.6250
1711161254.2785568	0	407	0.8125	0.5938
1711161254.282628	0	408	0.8750	0.3998
1711161254.2871091	0	409	0.8750	0.3243
1711161254.2910788	0	410	0.8438	0.5075
1711161254.2951858	0	411	0.9688	0.3617
1711161254.29932	0	412	0.8750	0.4026
1711161254.303296	0	413	0.9688	0.2968
1711161254.307552	0	414	0.8750	0.2985
1711161254.311517	0	415	0.9375	0.3095
1711161254.315962	0	416	0.8438	0.3820
1711161254.3201861	0	417	0.8750	0.8845
1711161254.323963	0	418	0.8750	0.5782
1711161254.3277912	0	419	0.8750	0.2818
1711161254.331636	0	420	0.8438	0.5812
1711161254.335454	0	421	0.8750	0.3817
1711161254.3391502	0	422	0.9688	0.1442
1711161254.343013	0	423	0.8438	0.3976
1711161254.346698	0	424	0.8750	0.3472
1711161254.350373	0	425	0.9375	0.2988
1711161254.354143	0	426	0.9375	0.2479
1711161254.357806	0	427	0.8750	0.3623
1711161254.361709	0	428	0.8438	0.4333
1711161254.3655949	0	429	1.0000	0.1853
1711161254.3694642	0	430	0.8750	0.2428
1711161254.373235	0	431	0.9375	0.2785
1711161254.3769689	0	432	1.0000	0.1328
1711161254.3807878	0	433	1.0000	0.1361
1711161254.384976	0	434	0.8125	0.3884
1711161254.3889248	0	435	0.8750	0.2801
1711161254.39276	0	436	0.8750	0.2734
1711161254.396636	0	437	0.9688	0.2931
1711161254.400474	0	438	0.9688	0.2238
1711161254.404261	0	439	0.8750	0.2978
1711161254.4079459	0	440	0.8438	0.4055
1711161254.411865	0	441	0.8438	0.5121
1711161254.4155269	0	442	0.9375	0.3289
1711161254.4192052	0	443	0.9375	0.2328
1711161254.423001	0	444	0.9375	0.3194
1711161254.4268641	0	445	0.9375	0.2528
1711161254.43066	0	446	0.9062	0.3031
1711161254.434552	0	447	0.8438	0.4251
1711161254.438205	0	448	0.9062	0.3474
1711161254.441938	0	449	0.8125	0.4391
1711161254.445848	0	450	0.9062	0.3298
1711161254.449642	0	451	0.9062	0.2131
1711161254.453548	0	452	0.9688	0.1418
1711161254.458007	0	453	0.8125	0.4064
1711161254.461934	0	454	0.9062	0.2171
1711161254.465833	0	455	0.8750	0.2574
1711161254.469549	0	456	0.9375	0.2671
1711161254.473242	0	457	0.7500	0.6648
1711161254.477032	0	458	0.9062	0.2544
1711161254.480936	0	459	0.8438	0.4886
1711161254.4848452	0	460	0.8750	0.2953
1711161254.489299	0	461	0.8125	0.5711
1711161254.4931898	0	462	0.8750	0.4995
1711161254.496947	0	463	0.9375	0.2190
1711161254.50087	0	464	0.7812	0.7640
1711161254.504592	0	465	0.9062	0.3836
1711161254.5083132	0	466	0.9375	0.2925
1711161254.512	0	467	0.8750	0.4655
1711161254.51573	0	468	0.9688	0.2164
1711161254.519478	0	469	0.9375	0.2015
1711161254.523134	0	470	0.9688	0.1323
1711161254.5269482	0	471	0.8750	0.4079
1711161254.530725	0	472	0.8438	0.2938
1711161254.534533	0	473	0.8438	0.4233
1711161254.538257	0	474	0.9375	0.2229
1711161254.542084	0	475	0.9062	0.3663
1711161254.5459101	0	476	0.9375	0.2288
