timestamp	epoch	step	accuracy	loss
1711161254.549567	0	477	0.9062	0.2281
1711161254.553365	0	478	0.8438	0.4308
1711161254.55703	0	479	0.8750	0.4049
1711161254.560767	0	480	0.9688	0.1424
1711161254.56456	0	481	0.9375	0.2031
1711161254.568438	0	482	0.9062	0.3425
1711161254.57215	0	483	0.9062	0.3116
1711161254.576004	0	484	0.9062	0.2018
1711161254.579794	0	485	0.9375	0.3021
1711161254.583783	0	486	0.8125	0.5338
1711161254.587651	0	487	0.8438	0.3347
1711161254.591428	0	488	0.9062	0.2239
1711161254.595328	0	489	0.9062	0.4152
1711161254.599076	0	490	0.9688	0.0982
1711161254.602858	0	491	0.9375	0.2065
1711161254.60671	0	492	0.9062	0.3475
1711161254.6104681	0	493	0.8750	0.3551
1711161254.614391	0	494	0.9062	0.3712
1711161254.618324	0	495	0.8438	0.4026
1711161254.622429	0	496	0.9688	0.1233
1711161254.626718	0	497	0.9688	0.1595
1711161254.631319	0	498	0.8438	0.3754
1711161254.6351502	0	499	0.9062	0.2471
1711161254.639771	0	500	0.9375	0.1554
1711161254.6435149	0	501	0.9688	0.1541
1711161254.950538	0	502	0.9688	0.2442
1711161254.956789	0	503	0.9375	0.2339
1711161254.963331	0	504	0.9375	0.2192
1711161254.968153	0	505	0.9688	0.1305
1711161254.9726589	0	506	0.9375	0.3889
1711161254.9770172	0	507	0.8125	0.6357
1711161254.981545	0	508	0.9688	0.1008
1711161254.9856699	0	509	0.9688	0.1774
1711161254.9897442	0	510	0.9688	0.1189
1711161254.993836	0	511	0.8750	0.3748
1711161254.998069	0	512	0.9375	0.2761
1711161255.002743	0	513	0.9062	0.3486
1711161255.00703	0	514	0.9062	0.3633
1711161255.010925	0	515	0.9062	0.2613
1711161255.015202	0	516	0.9688	0.2967
1711161255.0200472	0	517	0.8438	0.5333
1711161255.025294	0	518	0.9375	0.3394
1711161255.0295439	0	519	0.9688	0.2358
1711161255.033555	0	520	0.9062	0.4924
1711161255.0376	0	521	0.9062	0.2274
1711161255.041627	0	522	0.9375	0.1887
1711161255.0456178	0	523	0.8750	0.3314
1711161255.049824	0	524	0.9688	0.2710
1711161255.054392	0	525	0.9062	0.3729
1711161255.0584269	0	526	0.9688	0.1828
1711161255.062675	0	527	0.8750	0.2955
1711161255.0665631	0	528	0.8750	0.4881
1711161255.070724	0	529	0.9688	0.1620
1711161255.07472	0	530	0.7812	0.7919
1711161255.079069	0	531	0.9062	0.2783
1711161255.083466	0	532	0.9688	0.1627
1711161255.089281	0	533	0.9062	0.3256
1711161255.0933871	0	534	1.0000	0.0841
1711161255.0975301	0	535	0.8750	0.5037
1711161255.102893	0	536	0.8750	0.3720
1711161255.1073642	0	537	0.8125	0.6977
1711161255.111747	0	538	0.9375	0.1625
1711161255.116023	0	539	0.9375	0.2045
1711161255.1206179	0	540	0.8438	0.3246
1711161255.1248388	0	541	0.9062	0.2678
1711161255.128862	0	542	0.9375	0.2517
1711161255.1327832	0	543	0.9688	0.2618
1711161255.137044	0	544	0.9062	0.2754
1711161255.1408908	0	545	0.9375	0.2173
1711161255.144923	0	546	0.9375	0.1599
1711161255.1488771	0	547	0.8750	0.2637
1711161255.1529548	0	548	0.9062	0.2415
1711161255.156836	0	549	0.8438	0.4098
1711161255.160939	0	550	0.9375	0.3379
1711161255.164882	0	551	0.9062	0.5318
1711161255.1687691	0	552	0.9062	0.2458
1711161255.172513	0	553	0.9375	0.2573
1711161255.176496	0	554	0.8750	0.3001
1711161255.1802628	0	555	0.9062	0.2151
1711161255.184509	0	556	0.8750	0.3363
1711161255.188273	0	557	0.8750	0.3650
1711161255.192269	0	558	0.9375	0.1672
1711161255.195998	0	559	0.9062	0.2707
1711161255.2004411	0	560	0.9688	0.1208
1711161255.204475	0	561	0.9062	0.2739
1711161255.2082481	0	562	0.9062	0.3260
1711161255.21239	0	563	0.9062	0.3138
1711161255.216226	0	564	0.9375	0.2483
1711161255.220077	0	565	0.9062	0.3399
1711161255.2238731	0	566	0.9688	0.3015
1711161255.2276962	0	567	0.9062	0.3816
1711161255.231602	0	568	0.8125	0.4570
1711161255.235392	0	569	0.9375	0.3014
1711161255.2393951	0	570	0.8125	0.4226
1711161255.243304	0	571	0.8125	0.5253
1711161255.2469451	0	572	0.9375	0.1945
1711161255.2508621	0	573	0.9375	0.2103
1711161255.254563	0	574	0.9062	0.2123
1711161255.258433	0	575	0.9688	0.0929
1711161255.262332	0	576	0.9375	0.1755
1711161255.266176	0	577	0.9375	0.1741
1711161255.2700858	0	578	0.8438	0.6864
1711161255.27393	0	579	0.8750	0.3233
1711161255.277856	0	580	0.9062	0.1898
1711161255.281752	0	581	0.8750	0.4601
1711161255.2856479	0	582	0.9062	0.3165
1711161255.2894862	0	583	0.8438	0.6368
1711161255.293366	0	584	0.7812	0.4726
1711161255.2974029	0	585	0.8750	0.4105
1711161255.3018591	0	586	0.9375	0.2171
1711161255.3061	0	587	0.8750	0.2722
1711161255.3101351	0	588	0.9375	0.2331
1711161255.314052	0	589	0.8750	0.5052
1711161255.318113	0	590	0.9062	0.3089
1711161255.32181	0	591	0.9062	0.3475
1711161255.325631	0	592	0.9062	0.2461
1711161255.3293781	0	593	0.9375	0.1566
1711161255.333152	0	594	0.9375	0.2522
1711161255.3368902	0	595	0.9062	0.2586
1711161255.340616	0	596	0.9062	0.2505
1711161255.344429	0	597	0.9062	0.2723
1711161255.348313	0	598	0.9375	0.2207
1711161255.351949	0	599	0.9062	0.3199
1711161255.355699	0	600	0.9375	0.1894
1711161255.35939	0	601	0.8438	0.3962
1711161255.363112	0	602	0.8750	0.5196
1711161255.366722	0	603	0.9062	0.2130
1711161255.370593	0	604	0.8750	0.4888
1711161255.374389	0	605	0.9688	0.1173
1711161255.378081	0	606	0.9688	0.1314
1711161255.381772	0	607	0.8750	0.2401
1711161255.385644	0	608	0.9375	0.2318
1711161255.389298	0	609	0.9062	0.1524
1711161255.393049	0	610	0.8125	0.5386
1711161255.3969338	0	611	0.9062	0.1945
1711161255.4011462	0	612	0.9062	0.2930
1711161255.405118	0	613	0.8438	0.6691
1711161255.40903	0	614	0.8438	0.3219
1711161255.4127722	0	615	0.9688	0.1257
1711161255.416414	0	616	0.9688	0.2083
1711161255.420214	0	617	0.8438	0.4630
1711161255.4239411	0	618	0.8750	0.5052
1711161255.427594	0	619	1.0000	0.0912
1711161255.4313831	0	620	1.0000	0.1265
1711161255.435216	0	621	0.9375	0.2351
1711161255.439104	0	622	0.9688	0.1554
1711161255.443039	0	623	0.9062	0.2976
1711161255.446788	0	624	0.9062	0.1841
1711161255.4508438	0	625	0.9375	0.3364
1711161255.454519	0	626	0.9375	0.1947
1711161255.458208	0	627	0.9062	0.2604
1711161255.462035	0	628	1.0000	0.1549
1711161255.465714	0	629	0.9062	0.2287
1711161255.469526	0	630	0.9062	0.3156
1711161255.473181	0	631	0.9375	0.2975
1711161255.476911	0	632	0.9375	0.2915
1711161255.480524	0	633	0.8750	0.2721
1711161255.484381	0	634	0.9375	0.2141
1711161255.4885361	0	635	0.9688	0.2844
1711161255.492127	0	636	0.8750	0.3257
1711161255.496042	0	637	0.8750	0.4318
1711161255.499851	0	638	0.9375	0.3457
1711161255.503677	0	639	0.8750	0.2445
1711161255.5081432	0	640	1.0000	0.0680
1711161255.512015	0	641	0.9375	0.1503
1711161255.515794	0	642	0.9062	0.3952
1711161255.5195289	0	643	0.9062	0.3743
1711161255.523198	0	644	0.9375	0.3197
1711161255.527029	0	645	0.9375	0.1258
1711161255.530775	0	646	0.8750	0.4716
1711161255.5348852	0	647	0.9062	0.2673
1711161255.538786	0	648	0.9688	0.1239
1711161255.542741	0	649	0.9375	0.2637
1711161255.547146	0	650	0.9688	0.1724
1711161255.551031	0	651	0.7812	0.4166
1711161255.55495	0	652	0.9375	0.2606
1711161255.558743	0	653	0.9375	0.2038
1711161255.5627599	0	654	0.8438	0.4129
1711161255.566803	0	655	1.0000	0.1241
1711161255.570905	0	656	1.0000	0.1069
1711161255.5752802	0	657	0.9688	0.1757
1711161255.579402	0	658	0.9062	0.2492
1711161255.583505	0	659	0.8438	0.4075
1711161255.587562	0	660	0.9375	0.1559
1711161255.5919628	0	661	0.9375	0.2118
1711161255.595933	0	662	0.8438	0.3156
1711161255.600281	0	663	0.9375	0.2039
1711161255.604398	0	664	0.8750	0.2398
1711161255.60846	0	665	0.8750	0.2641
1711161255.612625	0	666	0.9062	0.3231
1711161255.6167848	0	667	0.9375	0.1778
1711161255.6209111	0	668	0.8438	0.5808
1711161255.625081	0	669	1.0000	0.0592
1711161255.629087	0	670	0.8750	0.3007
1711161255.633538	0	671	0.9062	0.2361
1711161255.6376588	0	672	1.0000	0.0833
1711161255.641951	0	673	0.9688	0.2660
1711161255.645914	0	674	0.9375	0.1258
1711161255.650017	0	675	0.9062	0.2377
1711161255.654151	0	676	1.0000	0.0773
1711161255.658677	0	677	0.9375	0.3361
1711161255.6627252	0	678	1.0000	0.0772
1711161255.666976	0	679	0.8438	0.3758
1711161255.671047	0	680	0.8750	0.3889
1711161255.6750069	0	681	0.9375	0.2304
1711161255.6790028	0	682	0.8750	0.4911
1711161255.6827729	0	683	0.8750	0.3272
1711161255.686836	0	684	0.9375	0.2307
1711161255.6905549	0	685	0.9062	0.2140
1711161255.6945128	0	686	0.9062	0.2919
1711161255.698239	0	687	0.8125	0.3269
1711161255.702761	0	688	1.0000	0.1291
1711161255.7064772	0	689	0.8750	0.2779
1711161255.7103019	0	690	0.9375	0.2518
1711161255.7141938	0	691	0.9688	0.2327
1711161255.718186	0	692	0.9375	0.1688
1711161255.7226722	0	693	0.8750	0.2417
1711161255.726762	0	694	0.9375	0.1485
1711161255.730766	0	695	1.0000	0.1024
1711161255.734633	0	696	0.9375	0.1881
1711161255.738633	0	697	0.9688	0.1455
1711161255.742343	0	698	0.9375	0.2571
1711161255.746119	0	699	0.9688	0.2065
1711161255.750015	0	700	1.0000	0.0944
1711161255.753848	0	701	0.8750	0.2342
1711161255.7576342	0	702	0.8438	0.3784
1711161255.761408	0	703	0.9375	0.2455
1711161255.7650628	0	704	0.9062	0.2484
1711161255.768859	0	705	1.0000	0.1405
1711161255.772437	0	706	0.9688	0.1131
1711161255.776122	0	707	0.9375	0.1780
1711161255.779926	0	708	1.0000	0.0958
1711161255.7836149	0	709	0.9375	0.1733
1711161255.7874718	0	710	0.9375	0.1856
1711161255.791308	0	711	0.9375	0.2731
1711161255.7952	0	712	0.9375	0.2615
1711161255.798955	0	713	0.8125	0.7595
1711161255.803155	0	714	1.0000	0.1164
1711161255.807013	0	715	0.8438	0.4007
1711161255.810755	0	716	0.8750	0.4764
1711161255.814595	0	717	0.9688	0.1499
1711161255.818358	0	718	0.9375	0.1916
1711161255.8222039	0	719	0.9375	0.2030
1711161255.825943	0	720	0.9062	0.2614
1711161255.829567	0	721	0.8438	0.3338
1711161255.833204	0	722	0.9375	0.2236
1711161255.83686	0	723	0.8438	0.4047
1711161255.8406389	0	724	0.9375	0.2559
1711161255.844427	0	725	0.8750	0.3169
1711161255.848045	0	726	0.8750	0.4294
1711161255.851952	0	727	1.0000	0.1253
1711161255.855695	0	728	1.0000	0.1073
1711161255.859463	0	729	0.9688	0.1612
1711161255.86323	0	730	0.9688	0.1179
1711161255.866955	0	731	0.9688	0.3441
1711161255.870965	0	732	0.8750	0.3356
1711161255.874478	0	733	0.9062	0.2518
1711161255.878287	0	734	0.8750	0.5828
1711161255.881956	0	735	0.9375	0.2216
1711161255.885741	0	736	0.9688	0.1065
1711161255.8895261	0	737	0.9062	0.1721
1711161255.8933601	0	738	0.9688	0.1448
1711161255.897347	0	739	0.9375	0.2147
1711161255.9018052	0	740	0.9062	0.1845
1711161255.9061959	0	741	0.9688	0.1735
1711161255.909943	0	742	0.9375	0.2171
1711161255.913642	0	743	0.9688	0.1493
1711161255.917566	0	744	0.9688	0.3507
1711161255.921197	0	745	0.9688	0.1380
1711161255.925013	0	746	0.9375	0.1975
1711161255.929035	0	747	0.9688	0.1575
1711161255.932768	0	748	0.9688	0.1313
1711161255.9366882	0	749	0.9688	0.1960
1711161255.940319	0	750	0.8750	0.2821
1711161255.944006	0	751	0.9688	0.2293
1711161255.9477398	0	752	0.9688	0.1142
1711161255.951442	0	753	0.9375	0.1222
1711161255.9552739	0	754	0.8750	0.4802
1711161255.959115	0	755	0.9062	0.1823
1711161255.962878	0	756	0.9062	0.3013
1711161255.966423	0	757	0.8750	0.2649
1711161255.97015	0	758	0.9688	0.1251
1711161255.9739132	0	759	0.9062	0.1751
1711161255.977598	0	760	0.8750	0.2880
1711161255.981366	0	761	1.0000	0.0866
1711161255.985125	0	762	0.8750	0.3552
1711161255.989117	0	763	0.9375	0.1656
1711161255.992882	0	764	0.9062	0.1731
1711161255.996703	0	765	0.9375	0.2379
1711161256.0006258	0	766	0.9062	0.1843
1711161256.0043561	0	767	1.0000	0.0955
1711161256.007919	0	768	0.9688	0.1319
1711161256.011787	0	769	0.8750	0.3829
1711161256.015646	0	770	0.9688	0.1663
1711161256.019496	0	771	1.0000	0.1236
1711161256.024247	0	772	0.9375	0.2444
1711161256.02803	0	773	0.9375	0.3185
1711161256.031959	0	774	0.9688	0.0733
1711161256.03642	0	775	1.0000	0.0698
1711161256.0404422	0	776	0.9688	0.1013
1711161256.04431	0	777	0.8750	0.5165
1711161256.04803	0	778	0.9688	0.1904
1711161256.051643	0	779	0.9688	0.1707
1711161256.055626	0	780	0.9688	0.0916
1711161256.059205	0	781	0.9688	0.0808
1711161256.0630112	0	782	0.8750	0.5984
1711161256.066685	0	783	0.9062	0.4919
1711161256.0705018	0	784	0.8750	0.4791
1711161256.074134	0	785	0.9375	0.2940
1711161256.0779421	0	786	0.8438	0.5426
1711161256.0816362	0	787	0.8125	0.4336
1711161256.085294	0	788	0.9375	0.2337
1711161256.0890958	0	789	0.9375	0.2150
1711161256.092993	0	790	0.9062	0.3399
1711161256.096565	0	791	0.8750	0.3511
1711161256.1004171	0	792	0.8125	0.3779
1711161256.104362	0	793	0.8750	0.3795
1711161256.10801	0	794	0.9375	0.2340
1711161256.111855	0	795	0.9062	0.2050
1711161256.115728	0	796	0.9688	0.1419
1711161256.120086	0	797	1.0000	0.0566
1711161256.124025	0	798	1.0000	0.0548
1711161256.1281831	0	799	1.0000	0.0538
1711161256.1319811	0	800	0.9375	0.4293
1711161256.1357949	0	801	0.9062	0.2347
1711161256.139536	0	802	1.0000	0.0991
1711161256.1434119	0	803	0.9688	0.1294
1711161256.147316	0	804	0.8750	0.3113
1711161256.1509068	0	805	0.8438	0.3858
1711161256.154627	0	806	0.9062	0.1861
1711161256.1583629	0	807	0.9375	0.1487
1711161256.16231	0	808	0.9375	0.2839
1711161256.1660318	0	809	0.9375	0.2019
1711161256.169773	0	810	0.9688	0.3178
1711161256.173459	0	811	1.0000	0.0934
1711161256.177098	0	812	1.0000	0.0994
1711161256.1808	0	813	0.9688	0.0781
1711161256.184633	0	814	1.0000	0.0418
1711161256.1883001	0	815	0.9688	0.1334
1711161256.191901	0	816	0.9375	0.3244
1711161256.1958988	0	817	0.9062	0.3124
1711161256.199538	0	818	0.9062	0.3046
1711161256.203431	0	819	0.8438	0.3819
1711161256.207227	0	820	0.9062	0.2246
1711161256.2110488	0	821	0.8438	0.3702
1711161256.214854	0	822	1.0000	0.0759
1711161256.2189162	0	823	0.9062	0.2058
1711161256.223041	0	824	0.9062	0.3234
1711161256.226825	0	825	0.9062	0.1982
1711161256.2305238	0	826	0.8750	0.2761
1711161256.234199	0	827	0.9688	0.2416
1711161256.237886	0	828	0.9062	0.4805
1711161256.241598	0	829	1.0000	0.0567
1711161256.245557	0	830	0.9375	0.2047
1711161256.249286	0	831	0.8438	0.5555
1711161256.253088	0	832	0.9062	0.4148
1711161256.256757	0	833	0.9375	0.2823
1711161256.260461	0	834	0.9375	0.1238
1711161256.264287	0	835	0.8438	0.5742
1711161256.268151	0	836	1.0000	0.0930
1711161256.2718809	0	837	0.8750	0.2338
1711161256.275726	0	838	0.8750	0.2376
1711161256.279493	0	839	0.9062	0.3403
1711161256.283199	0	840	0.9062	0.2740
1711161256.28684	0	841	0.9688	0.1454
1711161256.290577	0	842	0.9688	0.1845
1711161256.294444	0	843	0.9688	0.1757
1711161256.2980962	0	844	0.9688	0.1225
1711161256.301675	0	845	0.8438	0.3604
1711161256.3054678	0	846	0.9375	0.1857
1711161256.3093061	0	847	0.9062	0.1945
1711161256.312997	0	848	0.9688	0.1613
1711161256.3166342	0	849	0.9375	0.1747
1711161256.32043	0	850	0.9688	0.2010
1711161256.3240068	0	851	0.9375	0.1649
1711161256.327787	0	852	0.9688	0.2383
1711161256.331567	0	853	0.9375	0.1884
1711161256.335501	0	854	0.9375	0.1324
1711161256.339481	0	855	0.8750	0.3195
1711161256.3433092	0	856	1.0000	0.0752
1711161256.347049	0	857	1.0000	0.0896
1711161256.350796	0	858	0.9062	0.3520
1711161256.354555	0	859	0.9062	0.3057
1711161256.3583648	0	860	0.9375	0.2978
1711161256.362251	0	861	0.9688	0.1622
1711161256.366059	0	862	0.9375	0.2199
1711161256.370126	0	863	0.9688	0.2745
1711161256.3738618	0	864	0.8438	0.4910
1711161256.3776808	0	865	1.0000	0.1140
1711161256.381334	0	866	0.9688	0.2086
1711161256.385123	0	867	0.9688	0.0998
1711161256.388978	0	868	0.9688	0.0431
1711161256.392753	0	869	0.9375	0.1665
1711161256.396631	0	870	0.8750	0.2392
1711161256.400286	0	871	0.9062	0.2111
1711161256.404063	0	872	0.9062	0.3315
1711161256.4079092	0	873	0.9375	0.3652
1711161256.411927	0	874	0.9688	0.1894
1711161256.415829	0	875	0.9688	0.1911
1711161256.420319	0	876	0.9375	0.1335
1711161256.4247591	0	877	1.0000	0.0646
1711161256.428651	0	878	0.9375	0.2078
1711161256.4322948	0	879	0.9375	0.3182
1711161256.436095	0	880	0.9375	0.2192
1711161256.439776	0	881	1.0000	0.0723
1711161256.443507	0	882	0.9688	0.1127
1711161256.447344	0	883	0.9062	0.3097
1711161256.451278	0	884	0.9375	0.1541
1711161256.454962	0	885	0.9375	0.1545
1711161256.458853	0	886	0.9062	0.2072
1711161256.464183	0	887	0.8750	0.4558
1711161256.4683928	0	888	0.9062	0.3060
1711161256.472834	0	889	0.9688	0.0891
1711161256.476971	0	890	1.0000	0.1145
1711161256.480903	0	891	0.9062	0.2494
1711161256.4851358	0	892	0.9062	0.2877
1711161256.48952	0	893	0.8438	0.5224
1711161256.4934368	0	894	0.8750	0.3806
1711161256.4975638	0	895	0.9688	0.2056
1711161256.5015569	0	896	0.8750	0.5939
1711161256.505404	0	897	0.9375	0.2993
1711161256.509363	0	898	0.9688	0.1533
1711161256.513383	0	899	0.9688	0.2119
1711161256.5177548	0	900	0.9688	0.1244
1711161256.521871	0	901	0.9375	0.2034
1711161256.5258691	0	902	0.9375	0.2118
1711161256.529827	0	903	1.0000	0.1161
1711161256.5345259	0	904	1.0000	0.0407
1711161256.5384169	0	905	0.9688	0.1618
1711161256.542526	0	906	0.9688	0.1956
1711161256.54641	0	907	0.9062	0.3260
1711161256.550231	0	908	0.8750	0.2435
1711161256.554236	0	909	0.8750	0.1743
1711161256.55813	0	910	1.0000	0.0721
1711161256.561981	0	911	0.9375	0.1892
1711161256.56589	0	912	0.8750	0.3759
1711161256.569951	0	913	0.9062	0.3104
1711161256.573802	0	914	0.9688	0.3494
1711161256.577708	0	915	0.8438	0.4350
1711161256.581516	0	916	0.9688	0.1400
1711161256.585346	0	917	0.9375	0.1792
1711161256.589447	0	918	0.9062	0.4620
1711161256.593158	0	919	0.9688	0.1276
1711161256.5971358	0	920	0.9062	0.1193
1711161256.601006	0	921	0.8750	0.3112
1711161256.6047502	0	922	0.9062	0.1155
1711161256.608741	0	923	0.9688	0.2370
1711161256.6128142	0	924	0.9688	0.0927
1711161256.6167119	0	925	0.9688	0.2058
1711161256.620712	0	926	0.9375	0.1651
1711161256.624841	0	927	0.9688	0.0831
1711161256.628921	0	928	0.9375	0.1692
1711161256.633088	0	929	0.9062	0.2834
1711161256.637849	0	930	0.9688	0.1630
1711161256.6416378	0	931	1.0000	0.1167
1711161256.645769	0	932	0.9375	0.1935
1711161256.6497421	0	933	0.9375	0.2426
1711161256.653564	0	934	1.0000	0.0782
1711161256.65738	0	935	0.9062	0.4728
1711161256.6612248	0	936	0.8750	0.5142
1711161256.665065	0	937	0.9062	0.4641
1711161256.6690319	0	938	0.8750	0.2871
1711161256.672863	0	939	0.8750	0.2518
1711161256.676783	0	940	0.7500	0.5660
1711161256.6808052	0	941	0.9688	0.1581
1711161256.684611	0	942	1.0000	0.0698
1711161256.688461	0	943	0.8125	0.4748
1711161256.692408	0	944	0.9688	0.1242
1711161256.69617	0	945	1.0000	0.0698
1711161256.700146	0	946	0.8750	0.2870
1711161256.704612	0	947	0.8125	0.5956
1711161256.708301	0	948	0.9062	0.3076
1711161256.712332	0	949	0.9062	0.2737
1711161256.716244	0	950	0.9062	0.2933
