timestamp	epoch	step	accuracy	loss
1711161256.720263	0	951	0.9688	0.0881
1711161256.724127	0	952	0.9375	0.1204
1711161256.72831	0	953	0.8750	0.3456
1711161256.732165	0	954	0.9062	0.1925
1711161256.73708	0	955	0.9375	0.2270
1711161256.74091	0	956	0.9375	0.1834
1711161256.7446988	0	957	0.7812	0.4308
1711161256.748692	0	958	0.9375	0.3223
1711161256.7525802	0	959	0.9375	0.2482
1711161256.7564769	0	960	1.0000	0.0883
1711161256.760424	0	961	1.0000	0.0720
1711161256.764277	0	962	1.0000	0.1060
1711161256.768296	0	963	0.9375	0.2792
1711161256.772325	0	964	0.9375	0.1748
1711161256.776222	0	965	0.7812	0.4520
1711161256.780148	0	966	0.8750	0.2772
1711161256.7842839	0	967	0.9062	0.4638
1711161256.7879539	0	968	0.9375	0.2899
1711161256.791756	0	969	0.9062	0.1914
1711161256.795935	0	970	0.9688	0.1180
1711161256.799696	0	971	0.9375	0.1471
1711161256.8036978	0	972	0.9375	0.2734
1711161256.807652	0	973	0.9375	0.2482
1711161256.811604	0	974	0.9688	0.1378
1711161256.8156211	0	975	0.9688	0.2587
1711161256.8194718	0	976	0.9688	0.3703
1711161256.823252	0	977	1.0000	0.0784
1711161256.827146	0	978	0.9375	0.1602
1711161256.831279	0	979	0.9375	0.3520
1711161256.835274	0	980	1.0000	0.0589
1711161256.8394	0	981	0.9688	0.1975
1711161256.8432598	0	982	0.8750	0.4131
1711161256.8474188	0	983	0.9062	0.2250
1711161256.8514261	0	984	1.0000	0.1400
1711161256.855225	0	985	1.0000	0.0674
1711161256.8590322	0	986	0.9375	0.1413
1711161256.862792	0	987	0.9375	0.0929
1711161256.866673	0	988	0.9688	0.1587
1711161256.870621	0	989	1.0000	0.0873
1711161256.87455	0	990	0.9062	0.1970
1711161256.878558	0	991	0.9688	0.1434
1711161256.882478	0	992	0.9688	0.2003
1711161256.886513	0	993	0.9375	0.1468
1711161256.890483	0	994	0.9062	0.2075
1711161256.894465	0	995	0.9375	0.1734
1711161256.898252	0	996	0.9375	0.1716
1711161256.9021518	0	997	0.9062	0.2409
1711161256.906184	0	998	1.0000	0.0762
1711161256.9099252	0	999	0.9062	0.2068
1711161256.914028	0	1000	1.0000	0.1090
1711161256.918041	0	1001	1.0000	0.0418
1711161257.221823	0	1002	0.9688	0.1416
1711161257.225547	0	1003	1.0000	0.0706
1711161257.229439	0	1004	0.9062	0.2011
1711161257.23327	0	1005	0.9375	0.1756
1711161257.237052	0	1006	0.9688	0.1057
1711161257.240927	0	1007	0.8125	0.3848
1711161257.244752	0	1008	0.9688	0.1452
1711161257.2486432	0	1009	0.9375	0.4209
1711161257.252764	0	1010	0.9688	0.1430
1711161257.2569752	0	1011	0.9375	0.0969
1711161257.260746	0	1012	1.0000	0.0935
1711161257.264553	0	1013	1.0000	0.0434
1711161257.268596	0	1014	0.9375	0.1499
1711161257.272518	0	1015	1.0000	0.0688
1711161257.276344	0	1016	0.9688	0.1288
1711161257.280054	0	1017	0.9688	0.1070
1711161257.283929	0	1018	0.9062	0.2540
1711161257.287662	0	1019	0.9688	0.1228
1711161257.291497	0	1020	0.9062	0.3620
1711161257.295462	0	1021	0.8438	0.3770
1711161257.299113	0	1022	0.9688	0.1183
1711161257.302884	0	1023	0.8750	0.2232
1711161257.306566	0	1024	0.9688	0.2083
1711161257.310555	0	1025	0.9688	0.1271
1711161257.314292	0	1026	0.9688	0.1194
1711161257.3185961	0	1027	0.9375	0.2311
1711161257.32278	0	1028	0.9688	0.1029
1711161257.326642	0	1029	0.9062	0.3767
1711161257.3304698	0	1030	0.9062	0.1895
1711161257.3344278	0	1031	1.0000	0.0455
1711161257.33819	0	1032	0.9688	0.2016
1711161257.341978	0	1033	0.8750	0.2752
1711161257.345925	0	1034	0.9375	0.1198
1711161257.3497229	0	1035	0.8750	0.3609
1711161257.354343	0	1036	0.8750	0.1978
1711161257.3585	0	1037	1.0000	0.0520
1711161257.362459	0	1038	0.9062	0.2619
1711161257.3663318	0	1039	0.8750	0.4206
1711161257.370183	0	1040	0.9688	0.1028
1711161257.374002	0	1041	0.8750	0.3394
1711161257.3777778	0	1042	0.9688	0.1413
1711161257.381612	0	1043	0.9062	0.2895
1711161257.385231	0	1044	0.9688	0.0909
1711161257.388981	0	1045	0.9062	0.2430
1711161257.39275	0	1046	0.8750	0.3040
1711161257.396408	0	1047	0.9062	0.2215
1711161257.400092	0	1048	1.0000	0.0885
1711161257.404144	0	1049	0.9062	0.2282
1711161257.407776	0	1050	0.9062	0.1776
1711161257.41168	0	1051	0.9688	0.1605
1711161257.4154549	0	1052	0.9688	0.1084
1711161257.4190888	0	1053	0.8750	0.3545
1711161257.422807	0	1054	0.9062	0.2911
1711161257.426511	0	1055	1.0000	0.0785
1711161257.430279	0	1056	1.0000	0.0432
1711161257.4340968	0	1057	0.9375	0.1527
1711161257.437917	0	1058	0.9062	0.3326
1711161257.44163	0	1059	0.9688	0.1976
1711161257.44546	0	1060	0.9062	0.2438
1711161257.449267	0	1061	1.0000	0.0795
1711161257.453812	0	1062	0.9375	0.2017
1711161257.4575412	0	1063	0.9062	0.1156
1711161257.461185	0	1064	1.0000	0.0643
1711161257.464873	0	1065	0.9062	0.1208
1711161257.468669	0	1066	0.9375	0.1493
1711161257.4722939	0	1067	0.9375	0.2715
1711161257.4761071	0	1068	0.8750	0.2963
1711161257.479747	0	1069	0.9375	0.1951
1711161257.483479	0	1070	0.9062	0.2058
1711161257.4872372	0	1071	0.9062	0.1781
1711161257.490929	0	1072	0.9375	0.2361
1711161257.4947	0	1073	0.9375	0.1608
1711161257.498763	0	1074	0.9688	0.1035
1711161257.50242	0	1075	0.9062	0.2229
1711161257.506198	0	1076	0.9688	0.1004
1711161257.5099452	0	1077	1.0000	0.0661
1711161257.51376	0	1078	0.9375	0.2075
1711161257.517621	0	1079	0.9375	0.3038
1711161257.521298	0	1080	0.9375	0.2178
1711161257.5249789	0	1081	0.9688	0.1063
1711161257.528848	0	1082	0.8438	0.3494
1711161257.532541	0	1083	1.0000	0.0629
1711161257.536318	0	1084	0.9375	0.1452
1711161257.5400739	0	1085	0.9688	0.0564
1711161257.543733	0	1086	0.9688	0.0990
1711161257.5475788	0	1087	0.9062	0.2318
1711161257.551706	0	1088	0.9062	0.2642
1711161257.556183	0	1089	0.9062	0.1504
1711161257.559999	0	1090	0.9375	0.2338
1711161257.5640588	0	1091	0.9688	0.1171
1711161257.5677571	0	1092	0.9375	0.2712
1711161257.5713751	0	1093	0.9688	0.0681
1711161257.575041	0	1094	1.0000	0.0908
1711161257.5789142	0	1095	1.0000	0.0637
1711161257.5825589	0	1096	0.9375	0.1940
1711161257.5863528	0	1097	0.9062	0.1930
1711161257.5900228	0	1098	0.9688	0.0778
1711161257.5937622	0	1099	0.9062	0.2224
1711161257.597481	0	1100	0.9688	0.2403
1711161257.6012611	0	1101	0.9062	0.2266
1711161257.605042	0	1102	0.9375	0.1599
1711161257.608758	0	1103	1.0000	0.0725
1711161257.612619	0	1104	0.9375	0.2451
1711161257.6162848	0	1105	0.9062	0.2761
1711161257.620219	0	1106	0.9688	0.1006
1711161257.623861	0	1107	0.9062	0.2210
1711161257.6276338	0	1108	0.9688	0.1023
1711161257.63141	0	1109	1.0000	0.1192
1711161257.6350248	0	1110	0.9688	0.1429
1711161257.6389508	0	1111	0.9375	0.1628
1711161257.6429598	0	1112	0.9375	0.0772
1711161257.646743	0	1113	0.9375	0.1230
1711161257.650568	0	1114	1.0000	0.0546
1711161257.654486	0	1115	0.9375	0.0922
1711161257.6583328	0	1116	0.9062	0.1536
1711161257.6618361	0	1117	0.9375	0.1496
1711161257.665662	0	1118	0.9375	0.2557
1711161257.6694558	0	1119	0.9375	0.2919
1711161257.6731799	0	1120	1.0000	0.0718
1711161257.677005	0	1121	0.9688	0.1553
1711161257.6807392	0	1122	0.9062	0.1593
1711161257.684684	0	1123	0.9688	0.1686
1711161257.688434	0	1124	0.9062	0.2477
1711161257.692178	0	1125	0.9688	0.1099
1711161257.695918	0	1126	1.0000	0.0430
1711161257.6997519	0	1127	0.9688	0.1095
1711161257.7036061	0	1128	0.9375	0.1867
1711161257.707387	0	1129	1.0000	0.0620
1711161257.711094	0	1130	0.9688	0.0875
1711161257.714829	0	1131	0.9688	0.0734
1711161257.718606	0	1132	1.0000	0.0669
1711161257.722215	0	1133	0.9062	0.2511
1711161257.726134	0	1134	0.9375	0.1605
1711161257.729843	0	1135	0.9375	0.1608
1711161257.733721	0	1136	0.8750	0.3352
1711161257.737592	0	1137	0.9375	0.2762
1711161257.7413518	0	1138	0.8750	0.3619
1711161257.74546	0	1139	0.9375	0.1922
1711161257.749179	0	1140	0.9062	0.3621
1711161257.753806	0	1141	0.9375	0.3490
1711161257.757344	0	1142	0.9688	0.1780
1711161257.761136	0	1143	0.9688	0.1310
1711161257.7653818	0	1144	0.9375	0.2470
1711161257.769063	0	1145	0.9375	0.1629
1711161257.7727349	0	1146	0.9688	0.2384
1711161257.7766871	0	1147	0.8438	0.3393
1711161257.780266	0	1148	0.9375	0.1322
1711161257.784172	0	1149	0.9375	0.3723
1711161257.787822	0	1150	0.8750	0.1830
1711161257.791463	0	1151	0.9688	0.1070
1711161257.795166	0	1152	0.9688	0.1139
1711161257.798911	0	1153	0.9688	0.0816
1711161257.802706	0	1154	0.9375	0.1769
1711161257.806467	0	1155	0.9688	0.0642
1711161257.810175	0	1156	0.9375	0.1544
1711161257.8139992	0	1157	0.9062	0.1732
1711161257.8178828	0	1158	0.9062	0.3008
1711161257.8222651	0	1159	0.9375	0.1661
1711161257.826059	0	1160	0.9375	0.1921
1711161257.829708	0	1161	1.0000	0.0612
1711161257.83359	0	1162	0.9375	0.1430
1711161257.837309	0	1163	0.9062	0.3736
1711161257.841133	0	1164	0.9688	0.0891
1711161257.844767	0	1165	0.9688	0.1125
1711161257.848704	0	1166	0.9375	0.1961
1711161257.852709	0	1167	0.9375	0.1804
1711161257.856705	0	1168	0.8750	0.4063
1711161257.860457	0	1169	0.9688	0.2296
1711161257.8641899	0	1170	0.9688	0.1750
1711161257.8678699	0	1171	0.9688	0.0621
1711161257.8716228	0	1172	0.9688	0.1085
1711161257.875326	0	1173	0.9375	0.1013
1711161257.8792589	0	1174	0.9375	0.2651
1711161257.88298	0	1175	0.9688	0.1865
1711161257.886763	0	1176	0.9375	0.1711
1711161257.890506	0	1177	0.9375	0.3070
1711161257.894287	0	1178	0.8750	0.2408
1711161257.8979719	0	1179	0.9375	0.1789
1711161257.901841	0	1180	0.9688	0.0756
1711161257.905663	0	1181	0.8750	0.2491
1711161257.909316	0	1182	0.9375	0.1065
1711161257.913059	0	1183	0.9688	0.1588
1711161257.916681	0	1184	0.9688	0.0486
1711161257.9206378	0	1185	0.9375	0.2388
1711161257.924448	0	1186	1.0000	0.0727
1711161257.928075	0	1187	0.9688	0.1509
1711161257.931745	0	1188	0.8750	0.2562
1711161257.935452	0	1189	1.0000	0.0960
1711161257.939202	0	1190	0.9375	0.2705
1711161257.942989	0	1191	0.9688	0.1204
1711161257.946702	0	1192	0.9375	0.1507
1711161257.9507031	0	1193	1.0000	0.1201
1711161257.9545898	0	1194	1.0000	0.0481
1711161257.958264	0	1195	0.9062	0.2814
1711161257.961944	0	1196	0.8750	0.3176
1711161257.965745	0	1197	0.9688	0.0703
1711161257.969504	0	1198	1.0000	0.0339
1711161257.973233	0	1199	0.8750	0.1771
1711161257.97698	0	1200	1.0000	0.0612
1711161257.9805708	0	1201	0.9375	0.1494
1711161257.9844391	0	1202	0.9375	0.1765
1711161257.988084	0	1203	0.9375	0.1737
1711161257.991713	0	1204	0.9688	0.0989
1711161257.9953752	0	1205	0.9688	0.0951
1711161257.999233	0	1206	1.0000	0.0736
1711161258.002929	0	1207	0.9688	0.1031
1711161258.006552	0	1208	0.9688	0.1397
1711161258.010298	0	1209	0.9688	0.1009
1711161258.014098	0	1210	0.9375	0.1522
1711161258.017893	0	1211	1.0000	0.0433
1711161258.021499	0	1212	0.9688	0.1413
1711161258.025138	0	1213	0.9688	0.1020
1711161258.0288541	0	1214	0.9062	0.2322
1711161258.032606	0	1215	0.9688	0.0823
1711161258.036384	0	1216	1.0000	0.0723
1711161258.0400078	0	1217	0.9375	0.2189
1711161258.043721	0	1218	1.0000	0.0442
1711161258.047401	0	1219	1.0000	0.0843
1711161258.0514271	0	1220	0.9062	0.3268
1711161258.0550861	0	1221	1.0000	0.0320
1711161258.059083	0	1222	0.9688	0.1587
1711161258.062725	0	1223	0.9375	0.1809
1711161258.066491	0	1224	0.9688	0.0742
1711161258.070264	0	1225	0.9375	0.1440
1711161258.0741272	0	1226	0.9688	0.1191
1711161258.0778172	0	1227	0.9062	0.3204
1711161258.081493	0	1228	0.9375	0.3210
1711161258.085224	0	1229	1.0000	0.0372
1711161258.089012	0	1230	1.0000	0.0565
1711161258.092622	0	1231	0.9062	0.2699
1711161258.096224	0	1232	0.9375	0.1350
1711161258.0998468	0	1233	0.9375	0.1758
1711161258.1035252	0	1234	0.9375	0.1182
1711161258.1073081	0	1235	0.9688	0.1222
1711161258.11117	0	1236	0.9375	0.4482
1711161258.114749	0	1237	0.9688	0.0991
1711161258.118464	0	1238	0.9062	0.4045
1711161258.122304	0	1239	1.0000	0.0440
1711161258.126025	0	1240	0.9062	0.1539
1711161258.129832	0	1241	0.9375	0.3247
1711161258.133578	0	1242	0.9688	0.1399
1711161258.137459	0	1243	0.8438	0.3301
1711161258.141238	0	1244	0.9688	0.1265
1711161258.145136	0	1245	0.8750	0.2789
1711161258.1488209	0	1246	0.9062	0.1845
1711161258.1527832	0	1247	0.9062	0.2731
1711161258.1567092	0	1248	0.9688	0.0990
1711161258.1609411	0	1249	0.9375	0.2516
1711161258.1655161	0	1250	0.9375	0.1677
1711161258.169376	0	1251	0.9375	0.2355
1711161258.173205	0	1252	0.9688	0.0929
1711161258.176929	0	1253	0.8750	0.2828
1711161258.1807702	0	1254	0.8438	0.3195
1711161258.1845949	0	1255	0.9375	0.2287
1711161258.188422	0	1256	0.9375	0.1225
1711161258.192202	0	1257	1.0000	0.0666
1711161258.195881	0	1258	1.0000	0.0521
1711161258.199539	0	1259	0.9062	0.2019
1711161258.203489	0	1260	0.9375	0.0962
1711161258.207223	0	1261	0.9062	0.1732
1711161258.210926	0	1262	0.9062	0.3450
1711161258.2147222	0	1263	1.0000	0.1007
1711161258.218564	0	1264	0.9062	0.2503
1711161258.222274	0	1265	0.9375	0.2174
1711161258.225889	0	1266	1.0000	0.0538
1711161258.229634	0	1267	0.9688	0.1114
1711161258.233342	0	1268	0.9375	0.1739
1711161258.2373362	0	1269	0.9375	0.0735
1711161258.2410061	0	1270	0.9688	0.1310
1711161258.24476	0	1271	1.0000	0.0649
1711161258.248548	0	1272	1.0000	0.0531
1711161258.252356	0	1273	0.9375	0.1481
1711161258.256268	0	1274	0.9375	0.2025
1711161258.2601511	0	1275	0.8750	0.5016
1711161258.264535	0	1276	0.9375	0.2420
1711161258.2682638	0	1277	0.9688	0.1292
1711161258.2720482	0	1278	0.9062	0.2259
1711161258.27582	0	1279	0.9375	0.2556
1711161258.2796118	0	1280	0.9062	0.1988
1711161258.283218	0	1281	0.9062	0.2713
1711161258.287008	0	1282	1.0000	0.0426
1711161258.290588	0	1283	0.9375	0.1082
1711161258.294346	0	1284	0.9062	0.2205
1711161258.2981818	0	1285	0.9688	0.0820
1711161258.3019269	0	1286	0.8750	0.4440
1711161258.305602	0	1287	1.0000	0.0216
1711161258.309529	0	1288	0.9688	0.0815
1711161258.313528	0	1289	1.0000	0.0118
1711161258.317377	0	1290	1.0000	0.0431
1711161258.320971	0	1291	1.0000	0.0427
1711161258.3247948	0	1292	0.9688	0.1067
1711161258.328542	0	1293	0.9375	0.1939
1711161258.332167	0	1294	0.9375	0.1168
1711161258.335961	0	1295	0.9688	0.0997
1711161258.3396218	0	1296	1.0000	0.0427
1711161258.343349	0	1297	0.9375	0.1504
1711161258.347331	0	1298	0.9688	0.1144
1711161258.351414	0	1299	1.0000	0.0168
1711161258.3551302	0	1300	0.9688	0.0595
1711161258.359103	0	1301	0.9688	0.1094
1711161258.362835	0	1302	1.0000	0.0588
1711161258.366529	0	1303	0.9062	0.1677
1711161258.370445	0	1304	0.9062	0.3586
1711161258.374571	0	1305	0.9688	0.0986
1711161258.378548	0	1306	0.9688	0.0641
1711161258.382256	0	1307	1.0000	0.0848
1711161258.386008	0	1308	1.0000	0.0932
1711161258.389801	0	1309	0.8750	0.2781
1711161258.393517	0	1310	0.9062	0.4496
1711161258.3971782	0	1311	0.9688	0.0820
1711161258.400788	0	1312	0.9062	0.1366
1711161258.404448	0	1313	0.9062	0.1366
1711161258.408171	0	1314	0.9375	0.1619
1711161258.411835	0	1315	0.8750	0.2694
1711161258.415531	0	1316	0.9688	0.0885
1711161258.4193091	0	1317	0.9688	0.0683
1711161258.42298	0	1318	1.0000	0.0344
1711161258.426661	0	1319	1.0000	0.0287
1711161258.430521	0	1320	0.9688	0.1203
1711161258.434182	0	1321	0.9375	0.1767
1711161258.43786	0	1322	0.9375	0.2719
1711161258.441494	0	1323	1.0000	0.1203
1711161258.445336	0	1324	0.9688	0.1300
1711161258.4490528	0	1325	0.9688	0.1172
1711161258.452786	0	1326	0.9062	0.1864
1711161258.456618	0	1327	0.9688	0.1532
1711161258.4605582	0	1328	0.8750	0.2068
1711161258.464232	0	1329	0.9375	0.1841
1711161258.4682071	0	1330	0.9688	0.1306
1711161258.4722571	0	1331	0.8125	0.4250
1711161258.4760058	0	1332	0.9062	0.2155
1711161258.4797618	0	1333	0.8750	0.3341
1711161258.483469	0	1334	1.0000	0.0260
1711161258.487382	0	1335	0.9375	0.1678
1711161258.491198	0	1336	0.9688	0.0772
1711161258.4950202	0	1337	0.9688	0.1468
1711161258.499464	0	1338	0.9688	0.0601
1711161258.5033758	0	1339	0.9688	0.0507
1711161258.5070488	0	1340	0.9688	0.1632
1711161258.5108101	0	1341	1.0000	0.0367
1711161258.514529	0	1342	0.8750	0.3493
1711161258.5182989	0	1343	0.9375	0.1713
1711161258.5219898	0	1344	0.9375	0.1141
1711161258.5259578	0	1345	0.9375	0.1093
1711161258.52972	0	1346	0.9688	0.0705
1711161258.533377	0	1347	1.0000	0.0559
1711161258.537209	0	1348	1.0000	0.0453
1711161258.540949	0	1349	0.9688	0.0842
1711161258.5445728	0	1350	0.9375	0.1770
1711161258.548418	0	1351	0.9688	0.1943
1711161258.5520818	0	1352	0.9375	0.2488
1711161258.555976	0	1353	0.8750	0.5606
1711161258.5598102	0	1354	0.9688	0.0955
1711161258.563631	0	1355	0.9062	0.1579
1711161258.567508	0	1356	0.8750	0.4159
1711161258.5712461	0	1357	0.9688	0.1208
1711161258.575211	0	1358	0.9688	0.2081
1711161258.579078	0	1359	0.9375	0.2138
1711161258.582826	0	1360	0.9062	0.3213
1711161258.5867488	0	1361	0.9375	0.4467
1711161258.590488	0	1362	0.9375	0.4657
1711161258.5944052	0	1363	1.0000	0.0510
1711161258.5980852	0	1364	0.9375	0.1782
1711161258.60188	0	1365	0.8750	0.3974
1711161258.605809	0	1366	0.9375	0.3883
1711161258.609602	0	1367	0.9062	0.3001
1711161258.613409	0	1368	0.9375	0.1810
1711161258.617109	0	1369	0.9375	0.1392
1711161258.6208901	0	1370	0.9375	0.1864
1711161258.624565	0	1371	0.9688	0.0863
1711161258.628521	0	1372	0.9688	0.0887
1711161258.632235	0	1373	0.9062	0.2392
1711161258.636052	0	1374	1.0000	0.0656
1711161258.639832	0	1375	0.9375	0.0830
1711161258.643633	0	1376	0.9375	0.2126
1711161258.6473951	0	1377	0.9375	0.1886
1711161258.6510239	0	1378	0.9375	0.2353
1711161258.6548889	0	1379	0.9375	0.1916
1711161258.6586869	0	1380	0.9375	0.1987
1711161258.662519	0	1381	0.9375	0.0859
1711161258.666345	0	1382	0.9375	0.4722
1711161258.670305	0	1383	0.9688	0.1109
1711161258.674613	0	1384	1.0000	0.0559
1711161258.678684	0	1385	1.0000	0.0727
1711161258.682972	0	1386	0.8125	0.4762
1711161258.687003	0	1387	0.9688	0.2731
1711161258.6908329	0	1388	0.9688	0.1796
1711161258.6945589	0	1389	0.9375	0.1590
1711161258.698165	0	1390	0.9688	0.1115
1711161258.702028	0	1391	0.9375	0.1839
1711161258.7056682	0	1392	1.0000	0.0896
1711161258.7094889	0	1393	1.0000	0.0537
1711161258.713103	0	1394	0.9688	0.0539
1711161258.7167208	0	1395	0.9688	0.1983
1711161258.720489	0	1396	0.9375	0.1534
1711161258.723989	0	1397	0.9375	0.2141
1711161258.7277892	0	1398	0.9688	0.2259
1711161258.731307	0	1399	0.9688	0.0682
1711161258.7351308	0	1400	0.9375	0.2232
1711161258.7389061	0	1401	1.0000	0.0450
1711161258.7424462	0	1402	0.9062	0.2109
1711161258.74618	0	1403	0.9688	0.1622
1711161258.7498891	0	1404	0.9375	0.2696
1711161258.753952	0	1405	0.9062	0.1889
1711161258.757678	0	1406	1.0000	0.0520
1711161258.7614772	0	1407	1.0000	0.0605
1711161258.765175	0	1408	0.9688	0.1163
1711161258.769061	0	1409	0.9688	0.0998
1711161258.773082	0	1410	1.0000	0.0448
1711161258.776905	0	1411	0.9375	0.2168
1711161258.78123	0	1412	0.9688	0.1029
1711161258.7851698	0	1413	0.9375	0.2108
